activity_id,user_id,date,steps,calories_total,active_minutes,goal_steps,goal_hit,min_sedentary,min_low,min_medium,min_high,workout_detected,workout_type,workout_duration_min,workout_calories
337,4,2026-04-28,11248,2040,86,10000,1,706,284,280,175,1,Cycling,29.0,253.0
338,4,2026-04-29,9277,1840,84,10000,0,721,306,263,148,1,Yoga,48.0,288.0
339,4,2026-04-30,10564,1787,99,10000,1,710,290,249,210,1,Yoga,54.0,410.0
340,4,2026-05-01,10021,2248,73,10000,1,728,280,258,173,0,,,
341,4,2026-05-02,10213,1796,82,10000,1,731,282,234,172,0,,,
342,4,2026-05-03,13587,1999,92,10000,1,721,292,253,180,1,Walk,31.0,311.0
343,4,2026-05-04,8948,2032,72,10000,0,724,295,250,157,0,,,
344,4,2026-05-05,10640,2025,75,10000,1,722,289,266,181,1,Strength,62.0,472.0
345,4,2026-05-06,10246,1765,74,10000,1,717,285,258,149,1,Walk,56.0,421.0
346,4,2026-05-07,11565,2270,91,10000,1,713,290,262,167,1,Yoga,41.0,394.0
347,4,2026-05-08,7969,1901,65,10000,0,721,302,262,167,0,,,
348,4,2026-05-09,8851,1746,54,10000,0,735,293,260,166,0,,,
349,4,2026-05-10,11338,1916,95,10000,1,728,294,267,163,0,,,
350,4,2026-05-11,11299,1986,99,10000,1,702,290,258,160,1,Strength,46.0,392.0
351,4,2026-05-12,11314,2033,60,10000,1,706,289,265,175,1,Run,31.0,424.0
352,4,2026-05-13,8944,1976,82,10000,0,723,293,256,170,0,,,
353,4,2026-05-14,10663,1988,90,10000,1,727,285,273,169,1,Walk,67.0,384.0
354,4,2026-05-15,12009,1986,74,10000,1,725,280,253,162,0,,,
355,4,2026-05-16,11138,1919,71,10000,1,708,275,261,177,0,,,
356,4,2026-05-17,9602,1761,61,10000,0,723,308,248,169,1,Run,48.0,327.0
357,4,2026-05-18,9479,1848,77,10000,0,726,280,248,182,1,Cycling,30.0,301.0
358,4,2026-05-19,11181,2243,81,10000,1,713,306,274,177,0,,,
359,4,2026-05-20,8080,1729,80,10000,0,704,306,258,160,0,,,
360,4,2026-05-21,10785,2032,71,10000,1,715,301,259,192,1,Cycling,45.0,281.0
361,5,2026-02-21,10668,2127,82,10000,1,728,297,276,160,1,Strength,53.0,360.0
362,5,2026-02-22,8939,1762,71,10000,0,714,308,278,172,0,,,
363,5,2026-02-23,7932,1811,60,10000,0,733,277,280,183,0,,,
364,5,2026-02-24,9964,2054,64,10000,0,717,286,254,181,1,Run,34.0,305.0
365,5,2026-02-25,12258,2012,81,10000,1,730,301,266,174,1,Strength,24.0,410.0
366,5,2026-02-26,14001,1990,97,10000,1,725,289,270,179,1,Run,65.0,333.0
367,5,2026-02-27,10033,1961,79,10000,1,719,292,252,166,1,Cycling,69.0,448.0
368,5,2026-02-28,12651,1941,98,10000,1,718,281,247,172,0,,,
369,5,2026-03-01,11836,1971,95,10000,1,712,275,254,183,0,,,
370,5,2026-03-02,11515,2111,93,10000,1,710,306,261,172,0,,,
371,5,2026-03-03,11436,1999,96,10000,1,729,281,245,178,1,Run,38.0,447.0
372,5,2026-03-04,12467,1966,76,10000,1,713,289,260,178,1,Cycling,46.0,439.0
373,5,2026-03-05,8057,1707,57,10000,0,732,284,252,181,0,,,
374,5,2026-03-06,12080,2042,100,10000,1,712,281,254,157,0,,,
375,5,2026-03-07,10893,2038,89,10000,1,724,280,270,174,1,Cycling,59.0,245.0
376,5,2026-03-08,3257,1534,19,10000,0,732,289,247,164,0,,,
377,5,2026-03-09,10387,1918,83,10000,1,720,289,235,172,0,,,
378,5,2026-03-10,9555,1965,87,10000,0,706,293,271,179,1,Cycling,63.0,292.0
379,5,2026-03-11,2737,1553,20,10000,0,721,298,250,170,0,,,
380,5,2026-03-12,7749,1728,51,10000,0,726,289,257,184,0,,,
381,5,2026-03-13,8489,1899,59,10000,0,720,295,257,163,0,,,
382,5,2026-03-14,7811,1992,74,10000,0,715,296,261,185,0,,,
383,5,2026-03-15,9259,1720,77,10000,0,721,295,265,168,1,Strength,41.0,272.0
384,5,2026-03-16,12692,2165,96,10000,1,713,304,267,171,1,Cycling,23.0,315.0
385,5,2026-03-17,10845,1998,88,10000,1,716,295,271,168,1,Strength,45.0,412.0
386,5,2026-03-18,9372,1842,82,10000,0,704,296,255,176,1,Run,31.0,271.0
387,5,2026-03-19,11754,2047,90,10000,1,733,299,273,187,1,Strength,29.0,183.0
388,5,2026-03-20,10213,1879,73,10000,1,719,297,256,162,1,Run,43.0,299.0
389,5,2026-03-21,13401,2141,91,10000,1,719,299,254,181,1,Cycling,34.0,407.0
390,5,2026-03-22,12919,2114,104,10000,1,720,284,253,155,1,Run,20.0,308.0
391,5,2026-03-23,8946,1859,61,10000,0,725,277,244,190,0,,,
392,5,2026-03-24,7978,1809,64,10000,0,726,293,242,172,0,,,
393,5,2026-03-25,8579,2053,57,10000,0,717,282,253,174,0,,,
394,5,2026-03-26,10543,2025,87,10000,1,721,296,253,172,1,Strength,37.0,461.0
395,5,2026-03-27,12878,2221,118,10000,1,708,300,245,162,0,,,
396,5,2026-03-28,10674,1986,88,10000,1,726,298,277,172,0,,,
397,5,2026-03-29,8915,1970,67,10000,0,707,273,259,184,0,,,
398,5,2026-03-30,10533,1976,83,10000,1,716,275,264,172,0,,,
399,5,2026-03-31,10763,1893,98,10000,1,722,285,246,186,1,Walk,25.0,482.0
400,5,2026-04-01,8945,1890,68,10000,0,735,296,255,171,0,,,
401,5,2026-04-02,11963,1964,94,10000,1,723,287,268,169,1,Strength,38.0,338.0
402,5,2026-04-03,11241,1966,82,10000,1,735,300,246,167,0,,,
403,5,2026-04-04,10587,1847,76,10000,1,722,305,252,162,0,,,
404,5,2026-04-05,10591,1886,96,10000,1,718,280,243,179,0,,,
405,5,2026-04-06,9278,1854,70,10000,0,713,272,286,159,1,Strength,20.0,357.0
406,5,2026-04-07,7745,1724,51,10000,0,728,290,249,155,0,,,
407,5,2026-04-08,10267,2132,79,10000,1,703,291,266,145,1,Cycling,41.0,277.0
408,5,2026-04-09,12553,2091,95,10000,1,723,293,265,172,1,Strength,20.0,301.0
409,5,2026-04-10,9877,1858,69,10000,0,722,298,249,167,1,Strength,47.0,424.0
410,5,2026-04-11,10956,2112,72,10000,1,702,300,258,164,0,,,
411,5,2026-04-12,11409,2100,79,10000,1,737,284,267,183,1,Strength,34.0,404.0
412,5,2026-04-13,8434,2011,71,10000,0,718,293,268,189,0,,,
413,5,2026-04-14,11261,1874,108,10000,1,717,301,249,169,0,,,
414,5,2026-04-15,10190,2100,80,10000,1,726,271,261,172,0,,,
415,5,2026-04-16,8259,1952,56,10000,0,715,288,255,179,0,,,
416,5,2026-04-17,9964,1827,78,10000,0,726,273,257,179,1,Strength,50.0,407.0
417,5,2026-04-18,7459,1989,58,10000,0,712,289,257,173,0,,,
418,5,2026-04-19,10503,2096,66,10000,1,720,304,256,182,0,,,
419,5,2026-04-20,9516,1891,57,10000,0,717,290,277,176,0,,,
420,5,2026-04-21,11784,2002,88,10000,1,744,287,270,182,1,Run,47.0,376.0
421,5,2026-04-22,11540,1983,98,10000,1,728,273,277,184,0,,,
422,5,2026-04-23,2359,1707,23,10000,0,727,293,271,181,0,,,
423,5,2026-04-24,9638,1941,86,10000,0,724,288,262,174,1,Strength,43.0,356.0
424,5,2026-04-25,11879,2160,81,10000,1,743,284,264,172,0,,,
425,5,2026-04-26,10253,1907,76,10000,1,717,293,262,171,0,,,
426,5,2026-04-27,10975,2197,89,10000,1,739,287,258,167,1,Cycling,37.0,197.0
427,5,2026-04-28,10591,2081,67,10000,1,708,304,252,163,0,,,
428,5,2026-04-29,12692,1858,98,10000,1,723,291,273,155,1,Yoga,57.0,312.0
429,5,2026-04-30,10670,1970,74,10000,1,728,277,261,173,0,,,
430,5,2026-05-01,9763,2010,70,10000,0,722,273,283,161,1,Walk,62.0,364.0
431,5,2026-05-02,8955,1710,54,10000,0,734,306,245,185,0,,,
432,5,2026-05-03,9290,1926,70,10000,0,714,289,267,171,0,,,
433,5,2026-05-04,10340,1983,90,10000,1,732,299,253,167,1,Walk,44.0,294.0
434,5,2026-05-05,10132,2137,61,10000,1,722,308,260,160,0,,,
435,5,2026-05-06,2190,1733,13,10000,0,728,273,244,167,0,,,
436,5,2026-05-07,11666,2007,99,10000,1,713,294,258,169,0,,,
437,5,2026-05-08,9106,2116,83,10000,0,710,303,268,162,0,,,
438,5,2026-05-09,8993,2179,82,10000,0,721,285,262,163,0,,,
439,5,2026-05-10,8414,1893,75,10000,0,721,294,258,172,0,,,
440,5,2026-05-11,9405,1916,67,10000,0,709,276,259,160,1,Strength,42.0,384.0
441,5,2026-05-12,14778,2029,118,10000,1,723,293,254,175,1,Yoga,48.0,434.0
442,5,2026-05-13,11085,1888,90,10000,1,719,284,275,179,0,,,
443,5,2026-05-14,11177,1924,93,10000,1,726,292,247,180,0,,,
444,5,2026-05-15,9264,2032,67,10000,0,726,296,265,162,1,Strength,62.0,322.0
445,5,2026-05-16,11658,1982,85,10000,1,721,277,255,170,1,Run,51.0,350.0
446,5,2026-05-17,11737,1990,99,10000,1,714,290,257,204,1,Yoga,71.0,433.0
447,5,2026-05-18,3605,1620,21,10000,0,729,277,270,176,0,,,
448,5,2026-05-19,10955,1930,82,10000,1,709,275,264,167,1,Strength,22.0,193.0
449,5,2026-05-20,12687,2122,102,10000,1,720,287,269,174,0,,,
450,5,2026-05-21,12673,2047,92,10000,1,712,300,255,164,1,Walk,49.0,501.0
451,6,2026-02-21,10771,2015,91,10000,1,712,280,259,194,0,,,
452,6,2026-02-22,8472,1969,86,10000,0,703,295,269,177,0,,,
453,6,2026-02-23,10869,2114,73,10000,1,713,283,253,188,1,Cycling,20.0,402.0
454,6,2026-02-24,9976,1917,56,10000,0,727,299,261,154,0,,,
455,6,2026-02-25,10753,1820,88,10000,1,727,300,256,174,1,Yoga,61.0,322.0
456,6,2026-02-26,1748,1612,16,10000,0,717,290,263,180,0,,,
457,6,2026-02-27,9825,1770,78,10000,0,722,289,266,170,1,Cycling,66.0,367.0
458,6,2026-02-28,14259,2162,104,10000,1,710,281,238,186,0,,,
459,6,2026-03-01,7270,1699,47,10000,0,733,290,249,166,0,,,
460,6,2026-03-02,10787,1893,118,10000,1,725,285,268,169,0,,,
461,6,2026-03-03,11272,2201,98,10000,1,728,297,271,179,1,Run,65.0,285.0
462,6,2026-03-04,10995,2038,114,10000,1,708,279,245,170,1,Cycling,36.0,361.0
463,6,2026-03-05,11075,2029,94,10000,1,709,296,256,178,1,Cycling,53.0,323.0
464,6,2026-03-06,8724,1912,56,10000,0,715,312,255,169,0,,,
465,6,2026-03-07,10796,1953,75,10000,1,715,300,255,169,0,,,
466,6,2026-03-08,10697,2035,76,10000,1,725,296,270,172,1,Walk,52.0,413.0
467,6,2026-03-09,13400,1937,111,10000,1,704,292,242,168,1,Strength,39.0,432.0
468,6,2026-03-10,10116,2036,93,10000,1,718,273,257,175,1,Yoga,35.0,538.0
469,6,2026-03-11,9376,1947,78,10000,0,722,274,273,185,1,Run,36.0,361.0
470,6,2026-03-12,13503,2194,110,10000,1,719,300,253,182,1,Cycling,50.0,383.0
471,6,2026-03-13,9967,1940,73,10000,0,722,299,247,177,0,,,
472,6,2026-03-14,12043,2092,99,10000,1,714,290,256,171,1,Run,40.0,387.0
473,6,2026-03-15,8560,1755,65,10000,0,715,290,270,186,0,,,
474,6,2026-03-16,10203,1939,78,10000,1,715,278,263,166,1,Cycling,47.0,382.0
475,6,2026-03-17,10206,2009,88,10000,1,699,295,274,170,1,Cycling,52.0,432.0
476,6,2026-03-18,2242,1457,27,10000,0,721,290,250,158,0,,,
477,6,2026-03-19,10622,1974,89,10000,1,732,281,263,175,1,Strength,50.0,387.0
478,6,2026-03-20,9688,1960,56,10000,0,731,260,239,178,1,Cycling,47.0,150.0
479,6,2026-03-21,10803,2012,85,10000,1,720,292,239,168,0,,,
480,6,2026-03-22,9588,1677,78,10000,0,710,286,275,176,1,Strength,51.0,339.0
481,6,2026-03-23,7526,1884,58,10000,0,718,262,254,190,0,,,
482,6,2026-03-24,2678,1486,21,10000,0,719,287,280,186,0,,,
483,6,2026-03-25,9675,1937,77,10000,0,727,282,260,181,1,Walk,34.0,483.0
484,6,2026-03-26,8801,1704,63,10000,0,713,276,260,168,0,,,
485,6,2026-03-27,10839,1887,81,10000,1,709,276,280,175,0,,,
486,6,2026-03-28,8954,1773,85,10000,0,717,263,271,169,0,,,
487,6,2026-03-29,12088,1974,104,10000,1,715,289,253,173,1,Yoga,60.0,280.0
488,6,2026-03-30,11275,1868,87,10000,1,731,304,267,173,1,Walk,29.0,351.0
489,6,2026-03-31,11122,1901,104,10000,1,719,278,261,167,0,,,
490,6,2026-04-01,10791,2000,84,10000,1,709,291,278,164,0,,,
491,6,2026-04-02,11185,2025,87,10000,1,720,279,263,169,1,Yoga,25.0,439.0
492,6,2026-04-03,12243,1862,99,10000,1,714,305,262,174,0,,,
493,6,2026-04-04,11193,1901,85,10000,1,710,298,241,171,0,,,
494,6,2026-04-05,9492,1869,72,10000,0,726,292,252,184,0,,,
495,6,2026-04-06,2543,1776,30,10000,0,731,289,267,174,0,,,
496,6,2026-04-07,12356,1970,90,10000,1,731,292,258,177,0,,,
497,6,2026-04-08,8969,1976,69,10000,0,718,290,256,169,0,,,
498,6,2026-04-09,13248,2239,99,10000,1,718,295,276,167,0,,,
499,6,2026-04-10,7922,1791,45,10000,0,731,296,253,185,0,,,
500,6,2026-04-11,10544,2016,93,10000,1,741,284,260,181,0,,,
501,6,2026-04-12,11522,2106,84,10000,1,733,291,264,172,1,Cycling,38.0,150.0
502,6,2026-04-13,9786,2192,94,10000,0,721,281,260,175,1,Run,64.0,206.0
503,6,2026-04-14,12576,2285,91,10000,1,718,286,257,157,0,,,
504,6,2026-04-15,9624,1875,81,10000,0,709,311,246,167,0,,,
505,6,2026-04-16,11886,1944,82,10000,1,716,291,250,155,1,Cycling,56.0,325.0
506,6,2026-04-17,7657,1922,45,10000,0,728,286,289,151,0,,,
507,6,2026-04-18,9985,2084,72,10000,0,735,304,274,180,1,Run,40.0,368.0
508,6,2026-04-19,10373,1933,72,10000,1,709,292,265,170,1,Cycling,40.0,402.0
509,6,2026-04-20,11178,2095,93,10000,1,719,286,259,178,1,Cycling,42.0,284.0
510,6,2026-04-21,8535,1784,60,10000,0,726,290,240,173,0,,,
511,6,2026-04-22,8618,1983,71,10000,0,741,280,274,165,0,,,
512,6,2026-04-23,13458,1999,100,10000,1,750,272,254,158,1,Strength,43.0,193.0
513,6,2026-04-24,8527,1724,62,10000,0,725,291,246,155,0,,,
514,6,2026-04-25,11002,1950,78,10000,1,712,279,266,160,1,Strength,23.0,419.0
515,6,2026-04-26,11395,2053,81,10000,1,725,271,237,198,1,Run,53.0,377.0
516,6,2026-04-27,11882,1998,86,10000,1,732,281,255,182,1,Run,20.0,262.0
517,6,2026-04-28,11850,2094,86,10000,1,723,286,268,179,1,Yoga,49.0,369.0
518,6,2026-04-29,3269,1609,38,10000,0,722,284,261,183,0,,,
519,6,2026-04-30,13630,2131,117,10000,1,741,296,241,178,0,,,
520,6,2026-05-01,12763,2036,96,10000,1,733,287,262,176,0,,,
521,6,2026-05-02,9358,1908,84,10000,0,724,281,250,179,0,,,
522,6,2026-05-03,10455,1973,94,10000,1,729,283,250,192,0,,,
523,6,2026-05-04,11043,2075,75,10000,1,739,279,257,158,0,,,
524,6,2026-05-05,12326,2371,106,10000,1,716,288,255,160,0,,,
525,6,2026-05-06,10138,1915,55,10000,1,707,296,242,168,0,,,
526,6,2026-05-07,10815,1993,73,10000,1,729,270,267,184,1,Yoga,36.0,354.0
527,6,2026-05-08,12263,2078,97,10000,1,697,272,253,167,0,,,
528,6,2026-05-09,10437,1832,79,10000,1,693,286,259,175,1,Run,21.0,367.0
529,6,2026-05-10,11891,1881,92,10000,1,734,289,265,173,1,Walk,58.0,505.0
530,6,2026-05-11,9465,2092,87,10000,0,700,287,274,201,1,Run,55.0,320.0
531,6,2026-05-12,8365,1909,66,10000,0,713,282,250,182,0,,,
532,6,2026-05-13,12042,2067,106,10000,1,722,286,261,173,1,Cycling,36.0,433.0
533,6,2026-05-14,10521,2068,100,10000,1,725,291,271,176,1,Run,72.0,292.0
534,6,2026-05-15,9229,2108,84,10000,0,721,290,247,182,0,,,
535,6,2026-05-16,13153,2039,104,10000,1,710,286,264,169,1,Yoga,61.0,402.0
536,6,2026-05-17,10031,1851,89,10000,1,716,296,252,179,0,,,
537,6,2026-05-18,10029,2071,71,10000,1,722,282,268,185,0,,,
538,6,2026-05-19,11563,2180,104,10000,1,711,300,264,175,1,Cycling,41.0,231.0
539,6,2026-05-20,10546,1898,97,10000,1,711,268,259,189,0,,,
540,6,2026-05-21,10611,1814,59,10000,1,721,301,262,179,1,Cycling,43.0,284.0
541,7,2026-02-21,8625,1777,75,10000,0,852,304,170,105,0,,,
542,7,2026-02-22,11581,2061,87,10000,1,882,323,163,69,1,Walk,47.0,349.0
543,7,2026-02-23,8782,1885,75,10000,0,877,335,176,100,0,,,
544,7,2026-02-24,5900,1962,45,10000,0,848,317,160,95,0,,,
545,7,2026-02-25,12979,2209,88,10000,1,862,322,187,80,1,Strength,43.0,268.0
546,7,2026-02-26,7121,1883,47,10000,0,875,317,169,88,0,,,
547,7,2026-02-27,7308,1849,55,10000,0,880,317,181,90,0,,,
548,7,2026-02-28,9531,1896,63,10000,0,869,299,170,60,1,Run,61.0,405.0
549,7,2026-03-01,9275,1854,55,10000,0,862,325,168,82,1,Cycling,50.0,392.0
550,7,2026-03-02,10056,1963,73,10000,1,858,330,152,95,1,Run,48.0,230.0
551,7,2026-03-03,8252,1822,61,10000,0,877,299,185,109,0,,,
552,7,2026-03-04,10335,1927,77,10000,1,856,312,160,85,1,Run,26.0,366.0
553,7,2026-03-05,2691,1660,13,10000,0,858,340,182,84,0,,,
554,7,2026-03-06,5177,1720,40,10000,0,867,321,176,88,0,,,
555,7,2026-03-07,8118,1868,59,10000,0,847,295,180,84,0,,,
556,7,2026-03-08,2494,1691,29,10000,0,857,313,166,82,0,,,
557,7,2026-03-09,10129,1898,80,10000,1,858,332,181,81,0,,,
558,7,2026-03-10,8796,2014,70,10000,0,866,348,162,75,0,,,
559,7,2026-03-11,6238,1768,38,10000,0,884,312,161,85,0,,,
560,7,2026-03-12,10198,1979,82,10000,1,865,322,168,92,0,,,
561,7,2026-03-13,5366,1634,43,10000,0,869,306,176,95,0,,,
562,7,2026-03-14,8095,1849,66,10000,0,877,296,180,71,0,,,
563,7,2026-03-15,9968,1952,72,10000,0,855,337,167,76,1,Run,68.0,372.0
564,7,2026-03-16,8241,2078,51,10000,0,875,327,181,99,0,,,
565,7,2026-03-17,3043,1666,43,10000,0,869,330,174,82,0,,,
566,7,2026-03-18,7769,1730,69,10000,0,856,324,161,96,0,,,
567,7,2026-03-19,2076,1654,18,10000,0,858,327,174,88,0,,,
568,7,2026-03-20,1639,1522,26,10000,0,873,333,189,81,0,,,
569,7,2026-03-21,6519,1632,47,10000,0,885,316,193,86,0,,,
570,7,2026-03-22,2953,1666,19,10000,0,861,307,181,68,0,,,
571,7,2026-03-23,5825,1838,54,10000,0,857,305,169,97,0,,,
572,7,2026-03-24,5874,1779,26,10000,0,857,307,171,82,0,,,
573,7,2026-03-25,8890,1803,73,10000,0,873,293,188,93,0,,,
574,7,2026-03-26,7383,1961,64,10000,0,871,322,174,84,0,,,
575,7,2026-03-27,8364,1830,66,10000,0,860,308,176,91,0,,,
576,7,2026-03-28,5960,1784,27,10000,0,859,319,177,84,0,,,
577,7,2026-03-29,4780,1670,41,10000,0,871,309,159,83,0,,,
578,7,2026-03-30,7441,1758,49,10000,0,877,310,182,98,0,,,
579,7,2026-03-31,2306,1528,13,10000,0,856,315,180,93,0,,,
580,7,2026-04-01,10274,1790,83,10000,1,881,286,179,84,0,,,
581,7,2026-04-02,12066,2052,83,10000,1,865,325,168,83,1,Strength,62.0,233.0
582,7,2026-04-03,2574,1642,11,10000,0,849,300,172,102,0,,,
583,7,2026-04-04,13777,2187,119,10000,1,876,321,171,91,1,Run,28.0,207.0
584,7,2026-04-05,12038,2045,88,10000,1,862,319,172,81,0,,,
585,7,2026-04-06,12697,2126,89,10000,1,860,305,182,91,0,,,
586,7,2026-04-07,6883,1843,49,10000,0,864,308,186,95,0,,,
587,7,2026-04-08,7226,1820,50,10000,0,861,310,181,89,0,,,
588,7,2026-04-09,7494,1691,59,10000,0,860,327,170,90,0,,,
589,7,2026-04-10,10577,1997,91,10000,1,859,303,173,89,0,,,
590,7,2026-04-11,3556,1759,31,10000,0,830,329,162,81,0,,,
591,7,2026-04-12,10575,2034,88,10000,1,865,322,185,92,1,Cycling,53.0,389.0
592,7,2026-04-13,6319,1792,65,10000,0,848,334,169,82,0,,,
593,7,2026-04-14,3024,1809,20,10000,0,859,309,167,72,0,,,
594,7,2026-04-15,11311,1887,88,10000,1,860,339,171,89,0,,,
595,7,2026-04-16,9053,2102,68,10000,0,859,310,155,94,1,Strength,41.0,529.0
596,7,2026-04-17,2018,1540,12,10000,0,857,309,171,93,0,,,
597,7,2026-04-18,1870,1355,14,10000,0,857,326,190,83,0,,,
598,7,2026-04-19,9951,2014,50,10000,0,864,318,181,86,1,Walk,33.0,342.0
599,7,2026-04-20,9224,1742,69,10000,0,858,320,165,80,1,Cycling,34.0,351.0
600,7,2026-04-21,7787,1917,74,10000,0,847,319,174,85,0,,,
601,7,2026-04-22,8955,1933,58,10000,0,862,322,168,92,0,,,
602,7,2026-04-23,12954,2019,96,10000,1,854,305,173,87,1,Walk,43.0,253.0
603,7,2026-04-24,8850,2000,81,10000,0,846,321,159,103,0,,,
604,7,2026-04-25,2118,1649,11,10000,0,875,331,154,72,0,,,
605,7,2026-04-26,8795,2094,64,10000,0,872,346,173,80,0,,,
606,7,2026-04-27,9761,1928,64,10000,0,856,305,154,97,1,Strength,37.0,327.0
607,7,2026-04-28,9162,1978,68,10000,0,869,308,174,74,1,Cycling,32.0,363.0
608,7,2026-04-29,10258,1965,82,10000,1,871,309,181,77,0,,,
609,7,2026-04-30,7208,1742,29,10000,0,862,304,203,96,0,,,
610,7,2026-05-01,5490,1859,48,10000,0,874,303,168,77,0,,,
611,7,2026-05-02,8918,2016,73,10000,0,863,322,152,101,0,,,
612,7,2026-05-03,3189,1650,25,10000,0,864,310,171,84,0,,,
613,7,2026-05-04,11857,2019,84,10000,1,855,320,168,84,0,,,
614,7,2026-05-05,8822,1965,94,10000,0,876,313,184,75,0,,,
615,7,2026-05-06,10313,1863,86,10000,1,856,331,169,91,1,Yoga,46.0,434.0
616,7,2026-05-07,7843,1872,52,10000,0,881,332,170,90,0,,,
617,7,2026-05-08,4716,1772,49,10000,0,870,322,171,94,0,,,
618,7,2026-05-09,10137,2042,79,10000,1,878,315,174,89,0,,,
619,7,2026-05-10,2788,1606,20,10000,0,863,293,167,81,0,,,
620,7,2026-05-11,5620,1853,45,10000,0,875,315,172,77,0,,,
621,7,2026-05-12,5043,1630,31,10000,0,873,320,161,100,0,,,
622,7,2026-05-13,8159,1951,63,10000,0,863,320,168,94,0,,,
623,7,2026-05-14,7663,1839,80,10000,0,858,302,169,96,0,,,
624,7,2026-05-15,11186,1926,90,10000,1,852,327,177,70,0,,,
625,7,2026-05-16,7388,1805,78,10000,0,860,332,165,88,0,,,
626,7,2026-05-17,9341,1720,84,10000,0,864,309,172,85,1,Strength,29.0,273.0
627,7,2026-05-18,8488,1845,70,10000,0,858,333,164,89,0,,,
628,7,2026-05-19,4301,1695,37,10000,0,857,329,170,80,0,,,
629,7,2026-05-20,12827,1911,99,10000,1,886,297,171,91,0,,,
630,7,2026-05-21,7087,1782,43,10000,0,863,312,168,89,0,,,
631,8,2026-02-21,9684,1903,61,10000,0,868,342,167,92,1,Cycling,20.0,405.0
632,8,2026-02-22,3005,1483,24,10000,0,879,316,145,90,0,,,
633,8,2026-02-23,10551,1858,74,10000,1,857,316,164,100,1,Strength,68.0,346.0
634,8,2026-02-24,8215,1835,70,10000,0,862,319,174,86,0,,,
635,8,2026-02-25,12173,2004,83,10000,1,866,309,167,78,0,,,
636,8,2026-02-26,4496,1711,28,10000,0,872,314,162,71,0,,,
637,8,2026-02-27,9952,2101,73,10000,0,846,317,162,79,1,Run,47.0,406.0
638,8,2026-02-28,6928,1769,45,10000,0,863,314,165,78,0,,,
639,8,2026-03-01,7952,1862,69,10000,0,858,306,156,99,0,,,
640,8,2026-03-02,10100,1843,57,10000,1,882,322,179,81,0,,,
641,8,2026-03-03,6129,1645,48,10000,0,844,301,164,92,0,,,
642,8,2026-03-04,7202,1815,68,10000,0,854,301,180,69,0,,,
643,8,2026-03-05,9609,1966,65,10000,0,858,303,187,120,0,,,
644,8,2026-03-06,8200,1993,51,10000,0,859,328,177,89,0,,,
645,8,2026-03-07,9885,1928,74,10000,0,857,316,179,69,1,Yoga,40.0,449.0
646,8,2026-03-08,7537,1769,47,10000,0,868,321,182,69,0,,,
647,8,2026-03-09,2521,1561,13,10000,0,853,321,166,96,0,,,
648,8,2026-03-10,2079,1516,2,10000,0,867,321,189,82,0,,,
649,8,2026-03-11,11012,2045,99,10000,1,879,326,182,83,1,Cycling,32.0,321.0
650,8,2026-03-12,10772,2146,75,10000,1,853,310,187,70,0,,,
651,8,2026-03-13,8142,1858,51,10000,0,890,323,160,78,0,,,
652,8,2026-03-14,3575,1767,17,10000,0,872,314,151,89,0,,,
653,8,2026-03-15,7725,1832,59,10000,0,870,299,156,79,0,,,
654,8,2026-03-16,7766,1991,62,10000,0,869,319,175,89,0,,,
655,8,2026-03-17,8675,2051,67,10000,0,869,306,194,78,0,,,
656,8,2026-03-18,5670,1742,54,10000,0,853,323,172,89,0,,,
657,8,2026-03-19,5986,1740,55,10000,0,864,317,185,78,0,,,
658,8,2026-03-20,7466,1863,42,10000,0,850,306,168,73,0,,,
659,8,2026-03-21,8293,1775,57,10000,0,878,327,166,85,0,,,
660,8,2026-03-22,8442,1799,86,10000,0,858,314,185,84,0,,,
661,8,2026-03-23,2988,1577,17,10000,0,856,325,168,74,0,,,
662,8,2026-03-24,9120,2040,46,10000,0,861,305,174,82,1,Run,53.0,348.0
663,8,2026-03-25,3923,1565,25,10000,0,835,322,165,81,0,,,
664,8,2026-03-26,7027,1744,54,10000,0,860,318,181,94,0,,,
665,8,2026-03-27,7587,1783,62,10000,0,868,315,177,86,0,,,
666,8,2026-03-28,2137,1528,18,10000,0,858,309,166,91,0,,,
667,8,2026-03-29,9103,1825,80,10000,0,855,323,155,83,1,Cycling,46.0,478.0
668,8,2026-03-30,6713,1928,65,10000,0,865,311,186,79,0,,,
669,8,2026-03-31,11075,2015,68,10000,1,857,310,178,87,0,,,
670,8,2026-04-01,11208,1974,89,10000,1,853,336,173,82,0,,,
671,8,2026-04-02,7332,1893,39,10000,0,877,321,186,103,0,,,
672,8,2026-04-03,5491,1706,30,10000,0,849,321,176,74,0,,,
673,8,2026-04-04,10105,1866,73,10000,1,868,340,148,90,1,Yoga,47.0,404.0
674,8,2026-04-05,8605,2062,52,10000,0,855,315,173,84,0,,,
675,8,2026-04-06,10220,1999,95,10000,1,882,309,166,86,0,,,
676,8,2026-04-07,7985,1841,63,10000,0,856,317,194,104,0,,,
677,8,2026-04-08,6662,1845,60,10000,0,852,320,180,82,0,,,
678,8,2026-04-09,9376,1762,82,10000,0,852,313,168,74,0,,,
679,8,2026-04-10,9157,1842,91,10000,0,839,308,167,72,1,Strength,34.0,451.0
680,8,2026-04-11,9589,2017,71,10000,0,868,327,166,88,0,,,
681,8,2026-04-12,1556,1770,0,10000,0,863,325,173,88,0,,,
682,8,2026-04-13,2802,1611,15,10000,0,861,305,170,102,0,,,
