user_id,date,readiness_score,sleep_score,activity_score,hrv_balance,recovery_index,sleep_balance,activity_balance,body_temp_score
7,2026-03-08,44,73,57,24,60,76,60,88
7,2026-03-09,54,65,100,29,52,63,99,97
7,2026-03-10,59,78,91,38,67,82,91,94
7,2026-03-11,67,94,81,49,81,94,81,92
7,2026-03-12,58,76,100,25,66,76,100,89
7,2026-03-13,55,78,81,33,68,75,79,86
7,2026-03-14,62,86,90,50,75,83,88,95
7,2026-03-15,62,74,100,35,66,72,100,85
7,2026-03-16,56,79,95,25,68,82,95,100
7,2026-03-17,46,75,60,30,63,76,54,94
7,2026-03-18,67,89,91,41,78,90,92,96
7,2026-03-19,51,81,64,31,65,82,64,90
7,2026-03-20,54,87,63,35,74,91,68,94
7,2026-03-21,57,84,85,37,74,84,84,94
7,2026-03-22,49,73,60,25,57,75,63,92
7,2026-03-23,56,79,81,28,62,77,78,88
7,2026-03-24,58,91,82,20,66,88,80,95
7,2026-03-25,61,76,100,50,62,75,100,96
7,2026-03-26,59,78,86,37,63,79,88,94
7,2026-03-27,56,71,99,38,57,71,96,83
7,2026-03-28,59,81,76,41,72,80,79,98
7,2026-03-29,50,73,71,15,60,74,69,87
7,2026-03-30,63,85,89,43,71,85,91,95
7,2026-03-31,53,82,68,30,64,79,59,97
7,2026-04-01,61,81,100,32,66,79,98,93
7,2026-04-02,58,78,100,35,62,83,100,74
7,2026-04-03,54,87,61,33,72,89,62,89
7,2026-04-04,61,78,100,31,65,76,100,90
7,2026-04-05,52,74,100,31,56,75,95,97
7,2026-04-06,70,91,100,46,79,94,98,95
7,2026-04-07,63,97,89,37,80,95,91,91
7,2026-04-08,54,80,91,27,65,82,96,97
7,2026-04-09,64,99,86,43,82,100,80,88
7,2026-04-10,57,74,100,33,65,76,97,90
7,2026-04-11,49,76,67,28,60,69,68,89
7,2026-04-12,60,80,100,23,64,77,96,93
7,2026-04-13,63,93,82,36,76,96,84,86
7,2026-04-14,47,72,59,37,57,78,56,88
7,2026-04-15,65,83,100,43,67,81,100,88
7,2026-04-16,62,82,95,34,67,83,93,94
7,2026-04-17,47,75,61,17,59,74,58,92
7,2026-04-18,56,87,55,43,74,80,56,95
7,2026-04-19,70,92,100,46,74,92,100,91
7,2026-04-20,45,60,92,26,48,54,86,92
7,2026-04-21,55,78,97,23,63,76,89,100
7,2026-04-22,61,81,94,32,67,84,97,98
7,2026-04-23,50,62,100,20,45,58,94,46
7,2026-04-24,61,73,95,42,60,73,94,91
7,2026-04-25,66,97,57,49,82,100,62,82
7,2026-04-26,64,86,96,43,74,85,100,97
7,2026-04-27,47,64,97,16,49,65,97,47
7,2026-04-28,54,78,91,37,64,68,92,100
7,2026-04-29,66,96,100,36,77,100,100,89
7,2026-04-30,60,84,97,23,65,85,94,100
7,2026-05-01,55,84,75,33,72,82,76,82
7,2026-05-02,61,89,95,34,70,92,94,84
7,2026-05-03,66,96,65,48,83,91,63,100
7,2026-05-04,61,83,100,31,65,88,100,95
7,2026-05-05,58,84,96,26,66,83,100,90
7,2026-05-06,67,93,100,50,85,94,100,96
7,2026-05-07,63,87,91,39,74,89,86,92
7,2026-05-08,61,82,76,45,72,80,71,100
7,2026-05-09,69,92,100,46,84,92,99,99
7,2026-05-10,49,78,68,21,63,73,68,96
7,2026-05-11,51,71,76,30,58,72,78,85
7,2026-05-12,63,94,70,48,77,90,72,87
7,2026-05-13,55,74,94,21,60,72,95,92
7,2026-05-14,54,74,90,31,57,76,87,91
7,2026-05-15,58,80,100,29,65,76,100,83
7,2026-05-16,56,77,91,30,57,77,91,92
7,2026-05-17,56,81,97,26,65,80,98,90
7,2026-05-18,52,74,93,21,57,78,96,100
7,2026-05-19,46,70,74,24,56,72,73,87
7,2026-05-20,60,82,100,32,67,82,100,92
7,2026-05-21,51,80,80,27,64,81,82,92
8,2026-02-21,59,84,98,25,65,86,100,99
8,2026-02-22,54,85,67,26,74,85,66,91
8,2026-02-23,52,79,100,8,60,75,100,90
8,2026-02-24,49,72,90,22,56,74,91,91
8,2026-02-25,54,76,100,15,52,75,98,94
8,2026-02-26,51,76,68,18,61,75,72,95
8,2026-02-27,53,79,99,20,61,83,92,92
8,2026-02-28,42,71,81,15,50,64,80,79
8,2026-03-01,56,76,90,29,68,76,94,86
8,2026-03-02,59,81,100,26,62,75,100,100
8,2026-03-03,53,80,82,23,64,76,80,100
8,2026-03-04,51,81,78,19,64,82,77,95
8,2026-03-05,51,69,100,17,52,69,100,98
8,2026-03-06,58,83,98,26,65,85,95,100
8,2026-03-07,48,67,96,22,53,74,97,83
8,2026-03-08,57,83,89,29,62,80,91,82
8,2026-03-09,45,82,65,23,67,77,66,82
8,2026-03-10,45,71,67,23,60,72,71,98
8,2026-03-11,55,82,100,22,65,80,99,100
8,2026-03-12,48,75,100,23,57,78,100,100
8,2026-03-13,50,76,85,20,58,80,85,92
8,2026-03-14,47,85,63,22,68,83,62,97
8,2026-03-15,57,90,85,22,76,90,87,86
8,2026-03-16,48,73,89,11,54,73,87,100
8,2026-03-17,59,77,97,30,60,77,96,64
8,2026-03-18,47,71,76,22,57,72,76,39
8,2026-03-19,54,75,79,19,62,76,77,85
8,2026-03-20,54,74,85,21,61,73,88,82
8,2026-03-21,56,77,98,35,63,75,99,95
8,2026-03-22,59,88,89,27,71,88,87,93
8,2026-03-23,47,70,63,26,57,73,67,88
8,2026-03-24,61,88,88,21,66,87,83,95
8,2026-03-25,42,70,65,16,52,69,66,96
8,2026-03-26,52,82,94,20,65,78,90,85
8,2026-03-27,48,76,93,6,56,70,90,96
8,2026-03-28,49,80,62,21,58,79,62,89
8,2026-03-29,54,81,91,27,64,72,93,96
8,2026-03-30,51,75,86,17,61,77,85,90
8,2026-03-31,50,69,100,18,46,69,95,85
8,2026-04-01,61,79,100,25,62,79,97,96
8,2026-04-02,52,80,93,18,61,78,93,93
8,2026-04-03,54,81,76,19,59,81,74,84
8,2026-04-04,48,77,100,16,55,77,98,92
8,2026-04-05,56,81,98,24,63,83,99,97
8,2026-04-06,51,73,100,21,58,70,99,89
8,2026-04-07,46,63,98,11,43,67,97,74
8,2026-04-08,54,76,82,25,59,75,77,88
8,2026-04-09,48,75,90,15,58,79,93,93
8,2026-04-10,54,77,92,20,58,76,91,81
8,2026-04-11,54,76,99,33,63,78,100,82
8,2026-04-12,47,84,62,18,66,83,63,96
8,2026-04-13,49,68,69,29,52,68,72,98
8,2026-04-14,50,78,55,30,64,79,50,92
8,2026-04-15,51,82,69,31,72,87,70,95
8,2026-04-16,50,77,76,10,61,78,74,80
8,2026-04-17,44,74,58,19,61,78,52,95
8,2026-04-18,60,89,82,29,76,90,85,97
8,2026-04-19,52,79,99,16,59,82,100,97
8,2026-04-20,50,73,85,36,64,72,86,96
8,2026-04-21,54,78,90,28,63,77,91,75
8,2026-04-22,57,82,100,24,64,84,100,96
8,2026-04-23,54,81,84,22,59,83,85,89
8,2026-04-24,56,76,100,24,59,72,100,99
8,2026-04-25,47,78,96,18,59,76,98,93
8,2026-04-26,58,74,100,26,59,74,98,93
8,2026-04-27,52,78,83,13,66,84,83,100
8,2026-04-28,48,77,58,19,56,66,57,99
8,2026-04-29,56,87,98,21,65,86,100,88
8,2026-04-30,47,76,71,24,58,78,74,95
8,2026-05-01,50,76,85,25,62,75,82,97
8,2026-05-02,46,77,86,10,60,73,92,93
8,2026-05-03,47,75,67,19,52,76,65,89
8,2026-05-04,58,85,92,31,66,84,87,96
8,2026-05-05,51,78,96,18,59,74,97,98
8,2026-05-06,44,72,63,20,57,71,68,100
8,2026-05-07,59,89,64,39,73,87,63,92
8,2026-05-08,53,78,86,27,61,79,87,91
8,2026-05-09,56,78,100,16,60,78,100,76
8,2026-05-10,64,89,92,40,74,88,95,93
8,2026-05-11,52,79,83,27,63,76,80,100
8,2026-05-12,54,70,100,22,60,67,100,99
8,2026-05-13,50,71,96,14,53,70,90,87
8,2026-05-14,59,79,84,31,69,74,86,85
8,2026-05-15,39,66,65,15,53,66,66,96
8,2026-05-16,61,84,61,40,72,84,65,80
8,2026-05-17,53,76,100,20,68,78,98,90
8,2026-05-18,57,84,88,25,64,85,88,92
8,2026-05-19,48,70,84,19,56,72,88,94
8,2026-05-20,51,68,100,15,53,67,100,88
8,2026-05-21,44,72,61,20,53,75,63,91
9,2026-02-21,50,74,88,16,56,70,89,96
9,2026-02-22,54,75,100,22,55,78,100,96
9,2026-02-23,42,76,59,15,61,77,55,80
9,2026-02-24,51,76,88,24,62,79,88,100
9,2026-02-25,48,75,82,17,58,71,81,100
9,2026-02-26,54,81,100,20,72,82,99,98
9,2026-02-27,44,68,100,2,48,66,99,96
9,2026-02-28,60,80,73,38,63,73,71,90
9,2026-03-01,56,77,91,30,61,76,88,94
9,2026-03-02,64,94,72,55,84,91,69,97
9,2026-03-03,47,76,61,30,63,76,64,99
9,2026-03-04,55,88,100,23,62,88,99,94
9,2026-03-05,46,76,63,22,61,74,63,98
9,2026-03-06,56,79,85,35,76,81,88,97
9,2026-03-07,51,76,64,32,58,77,64,99
9,2026-03-08,60,87,88,34,61,86,82,99
9,2026-03-09,54,80,78,22,61,83,77,98
9,2026-03-10,58,79,88,31,65,87,86,84
9,2026-03-11,62,83,93,30,73,79,93,92
9,2026-03-12,61,86,100,36,75,80,100,89
9,2026-03-13,58,89,100,17,73,92,100,83
9,2026-03-14,49,79,90,24,65,79,90,89
9,2026-03-15,52,75,85,29,63,79,84,97
9,2026-03-16,44,66,83,0,49,70,82,95
9,2026-03-17,61,84,100,32,74,85,96,91
9,2026-03-18,65,80,100,39,67,76,100,100
9,2026-03-19,51,78,79,18,57,79,79,90
9,2026-03-20,52,72,100,18,55,73,100,84
9,2026-03-21,53,77,98,18,55,75,99,85
9,2026-03-22,59,89,60,45,79,88,61,90
9,2026-03-23,53,89,58,30,74,87,53,94
9,2026-03-24,49,88,69,27,72,83,68,90
9,2026-03-25,45,81,65,11,57,81,72,100
9,2026-03-26,59,79,100,25,64,82,100,100
9,2026-03-27,64,74,100,41,62,74,97,100
9,2026-03-28,53,68,100,32,57,67,100,95
9,2026-03-29,39,75,57,10,61,80,61,100
9,2026-03-30,62,88,83,35,71,82,82,89
9,2026-03-31,63,85,100,29,69,91,100,97
9,2026-04-01,58,91,83,39,73,90,82,95
9,2026-04-02,49,78,80,11,57,81,81,97
9,2026-04-03,59,80,100,31,65,79,97,95
9,2026-04-04,47,71,88,12,56,71,87,96
9,2026-04-05,60,79,92,29,62,78,91,98
9,2026-04-06,60,81,87,27,71,84,88,100
9,2026-04-07,60,80,100,38,64,77,98,96
9,2026-04-08,58,79,100,25,64,76,99,92
9,2026-04-09,53,79,56,27,68,78,53,89
9,2026-04-10,54,87,65,31,68,82,65,88
9,2026-04-11,57,91,84,27,70,91,84,81
9,2026-04-12,53,77,100,24,63,79,99,90
9,2026-04-13,52,70,100,11,53,65,100,97
9,2026-04-14,52,77,94,12,56,75,96,85
9,2026-04-15,61,83,100,28,67,83,99,98
9,2026-04-16,59,93,92,28,79,94,93,90
9,2026-04-17,68,96,100,43,83,89,98,94
9,2026-04-18,53,74,84,36,63,77,87,99
9,2026-04-19,56,77,97,25,58,80,97,85
9,2026-04-20,51,88,63,17,64,86,64,100
9,2026-04-21,59,88,68,37,78,90,69,84
9,2026-04-22,51,81,65,21,64,86,65,91
9,2026-04-23,56,78,72,36,66,75,73,94
9,2026-04-24,61,93,77,39,77,94,73,92
9,2026-04-25,58,84,77,23,70,83,76,87
9,2026-04-26,53,83,60,29,72,85,61,88
9,2026-04-27,55,71,100,19,54,73,100,95
9,2026-04-28,54,77,89,30,62,73,89,91
9,2026-04-29,64,88,82,44,74,88,76,97
9,2026-04-30,47,72,80,16,57,69,77,84
9,2026-05-01,62,81,100,36,73,83,100,98
9,2026-05-02,56,77,97,29,65,78,95,87
9,2026-05-03,61,86,100,38,72,86,100,99
9,2026-05-04,47,77,67,20,59,81,62,91
9,2026-05-05,54,72,100,25,57,74,100,91
9,2026-05-06,44,69,81,11,48,68,82,93
9,2026-05-07,63,86,100,21,64,89,100,99
9,2026-05-08,61,86,98,32,71,85,100,95
9,2026-05-09,46,73,88,19,56,68,82,93
9,2026-05-10,51,77,88,19,65,73,90,81
9,2026-05-11,44,69,75,20,50,70,72,94
9,2026-05-12,57,84,59,29,71,83,58,97
9,2026-05-13,50,76,84,27,66,78,80,91
9,2026-05-14,62,84,89,35,67,89,89,94
9,2026-05-15,52,77,73,45,69,75,78,98
9,2026-05-16,63,87,100,37,72,81,99,96
9,2026-05-17,54,73,100,29,53,77,97,82
9,2026-05-18,58,85,100,23,63,82,100,86
9,2026-05-19,61,84,100,45,67,87,97,83
9,2026-05-20,54,73,100,31,59,72,100,40
9,2026-05-21,58,77,88,28,66,77,85,94
10,2026-02-21,58,77,92,38,61,78,89,83
10,2026-02-22,58,77,90,39,75,77,95,84
10,2026-02-23,56,84,89,23,71,86,87,90
10,2026-02-24,54,89,59,39,78,86,57,95
10,2026-02-25,61,89,100,37,74,89,100,94
10,2026-02-26,64,76,93,47,60,73,86,94
10,2026-02-27,54,77,100,27,56,77,100,87
10,2026-02-28,54,84,86,32,74,80,91,96
10,2026-03-01,52,83,64,37,67,84,64,100
10,2026-03-02,72,94,100,48,80,99,100,89
10,2026-03-03,60,82,94,33,64,84,99,99
10,2026-03-04,58,81,99,25,63,81,96,97
10,2026-03-05,58,82,96,32,71,81,90,96
10,2026-03-06,62,89,100,35,68,89,99,89
10,2026-03-07,61,90,100,30,74,96,100,92
10,2026-03-08,57,83,69,46,74,82,75,94
10,2026-03-09,56,74,95,29,59,73,93,100
10,2026-03-10,42,64,85,18,50,63,86,58
10,2026-03-11,53,69,100,23,51,75,95,99
10,2026-03-12,53,84,61,30,67,89,64,94
10,2026-03-13,63,84,94,36,68,79,95,87
10,2026-03-14,48,79,65,20,65,85,69,98
10,2026-03-15,59,76,100,32,69,74,100,91
10,2026-03-16,52,80,64,33,66,81,64,98
10,2026-03-17,47,76,62,26,65,71,59,93
10,2026-03-18,58,90,62,44,73,84,63,89
10,2026-03-19,68,89,100,46,71,89,100,87
10,2026-03-20,58,80,93,41,62,82,94,99
10,2026-03-21,52,78,80,31,67,75,83,91
10,2026-03-22,51,80,59,34,72,81,63,90
10,2026-03-23,52,66,100,29,51,69,100,85
10,2026-03-24,64,80,93,52,74,75,95,95
10,2026-03-25,69,88,100,53,77,84,99,93
10,2026-03-26,57,77,100,23,57,79,96,96
10,2026-03-27,55,80,87,29,65,78,83,94
10,2026-03-28,49,66,85,15,55,63,81,76
10,2026-03-29,52,79,91,31,61,86,88,87
10,2026-03-30,66,93,100,42,74,93,96,88
10,2026-03-31,57,75,100,31,62,76,100,95
10,2026-04-01,56,90,65,34,74,87,69,95
10,2026-04-02,58,84,79,39,71,84,83,82
10,2026-04-03,51,77,77,14,63,80,79,87
10,2026-04-04,61,84,100,26,69,83,100,94
10,2026-04-05,63,87,100,31,71,88,100,95
10,2026-04-06,50,71,61,33,59,69,59,85
10,2026-04-07,67,94,88,45,83,95,85,97
10,2026-04-08,64,93,100,41,77,92,100,79
10,2026-04-09,63,80,100,46,65,76,100,96
10,2026-04-10,57,79,82,26,61,80,85,89
10,2026-04-11,53,82,62,33,66,85,63,97
10,2026-04-12,65,90,92,50,75,89,89,94
10,2026-04-13,64,91,94,39,80,91,92,89
10,2026-04-14,59,87,76,34,74,87,81,98
10,2026-04-15,56,87,91,35,67,86,96,93
10,2026-04-16,61,81,87,40,73,79,86,91
10,2026-04-17,61,82,100,30,66,86,100,100
10,2026-04-18,45,73,63,29,63,69,65,77
10,2026-04-19,57,75,100,26,68,74,98,94
10,2026-04-20,48,72,91,18,59,71,96,93
10,2026-04-21,53,79,65,32,63,74,67,90
10,2026-04-22,63,88,100,34,74,87,100,95
10,2026-04-23,53,79,57,42,70,78,58,81
10,2026-04-24,67,87,100,49,80,85,99,96
10,2026-04-25,54,74,82,25,57,80,84,94
10,2026-04-26,64,85,100,39,67,90,100,99
10,2026-04-27,51,79,79,27,60,80,80,96
10,2026-04-28,60,86,98,37,75,85,98,70
10,2026-04-29,67,94,94,52,75,92,94,100
10,2026-04-30,70,93,100,48,82,94,100,97
10,2026-05-01,66,86,100,41,73,87,100,96
10,2026-05-02,54,78,92,36,59,77,94,100
10,2026-05-03,56,82,79,31,68,79,77,100
10,2026-05-04,64,89,88,39,70,93,84,87
10,2026-05-05,62,79,100,32,63,79,99,75
10,2026-05-06,57,84,91,30,76,84,92,89
10,2026-05-07,62,89,86,35,73,88,85,98
10,2026-05-08,62,85,100,38,66,79,100,86
10,2026-05-09,71,99,86,51,80,96,87,99
10,2026-05-10,58,83,88,36,67,82,91,98
10,2026-05-11,52,76,61,34,59,81,54,96
10,2026-05-12,61,89,97,27,73,91,93,93
10,2026-05-13,62,88,84,48,80,81,83,96
10,2026-05-14,62,86,100,39,69,82,100,98
10,2026-05-15,56,87,82,30,70,89,80,71
10,2026-05-16,57,80,66,37,70,79,66,94
10,2026-05-17,59,80,100,27,68,78,100,88
10,2026-05-18,48,70,100,11,56,75,100,91
10,2026-05-19,54,73,97,26,54,71,95,87
10,2026-05-20,52,80,87,26,61,79,88,91
10,2026-05-21,59,81,100,27,64,78,100,90
11,2026-02-21,30,62,46,19,49,62,42,96
11,2026-02-22,38,67,72,14,53,64,71,76
11,2026-02-23,27,59,32,9,38,62,32,52
11,2026-02-24,40,75,87,12,55,72,89,100
11,2026-02-25,24,56,60,0,37,58,55,90
11,2026-02-26,42,76,57,21,61,74,53,97
11,2026-02-27,34,55,62,16,41,52,62,97
11,2026-02-28,41,85,41,24,64,85,41,92
11,2026-03-01,34,66,59,12,53,59,62,75
11,2026-03-02,50,86,48,31,70,85,50,99
11,2026-03-03,43,81,61,18,63,80,61,92
11,2026-03-04,43,74,91,10,56,73,89,88
11,2026-03-05,54,96,36,49,77,98,38,85
11,2026-03-06,49,79,63,30,64,80,65,94
11,2026-03-07,39,74,70,28,61,72,73,90
11,2026-03-08,45,71,100,13,51,70,100,87
11,2026-03-09,38,78,40,29,67,77,43,92
11,2026-03-10,44,67,74,32,51,69,74,100
11,2026-03-11,42,71,59,27,63,78,58,92
11,2026-03-12,41,82,61,16,65,79,66,85
11,2026-03-13,28,61,59,2,34,62,59,77
11,2026-03-14,37,72,62,4,50,78,61,88
11,2026-03-15,41,77,44,30,56,76,35,94
11,2026-03-16,42,77,61,25,61,77,62,89
11,2026-03-17,33,76,47,9,56,73,50,93
11,2026-03-18,34,69,62,14,51,70,60,92
11,2026-03-19,44,72,72,25,58,80,72,94
11,2026-03-20,33,70,42,7,54,68,36,86
11,2026-03-21,42,72,56,25,56,75,55,93
11,2026-03-22,35,65,77,15,52,62,77,97
11,2026-03-23,49,84,92,28,63,86,95,97
11,2026-03-24,39,72,68,28,62,73,67,93
11,2026-03-25,45,71,84,6,56,69,89,100
11,2026-03-26,44,77,71,19,57,78,75,81
11,2026-03-27,33,71,57,9,53,71,51,97
11,2026-03-28,49,82,66,37,70,81,63,85
11,2026-03-29,43,72,58,32,63,76,57,95
11,2026-03-30,42,71,47,22,60,72,46,91
11,2026-03-31,47,77,64,37,64,77,63,96
11,2026-04-01,42,81,50,25,64,79,51,97
11,2026-04-02,36,80,43,10,64,80,45,97
11,2026-04-03,26,53,40,10,41,57,37,65
11,2026-04-04,37,78,42,20,63,80,44,88
11,2026-04-05,27,70,40,11,49,68,36,98
11,2026-04-06,24,63,36,2,47,61,34,94
11,2026-04-07,43,75,72,14,54,75,72,79
11,2026-04-08,40,80,45,22,65,81,42,89
11,2026-04-09,51,86,50,41,80,82,48,91
11,2026-04-10,43,78,32,32,62,79,32,99
11,2026-04-11,30,67,36,29,49,72,33,100
11,2026-04-12,43,76,90,8,50,74,86,96
11,2026-04-13,37,74,54,25,53,75,50,97
11,2026-04-14,43,71,59,18,55,66,56,91
11,2026-04-15,30,65,60,5,45,65,62,96
11,2026-04-16,40,78,52,19,58,76,54,96
11,2026-04-17,42,77,41,32,66,76,48,80
11,2026-04-18,41,87,53,19,68,84,53,100
11,2026-04-19,43,82,60,30,61,82,58,90
11,2026-04-20,46,85,70,23,59,87,68,82
11,2026-04-21,34,63,62,10,51,64,60,78
11,2026-04-22,31,73,35,9,52,76,36,81
11,2026-04-23,42,81,48,22,65,84,55,95
11,2026-04-24,22,58,43,0,37,58,40,97
11,2026-04-25,39,70,73,16,47,70,73,94
11,2026-04-26,49,81,70,25,68,88,78,96
11,2026-04-27,44,81,50,33,71,83,46,96
11,2026-04-28,37,74,59,22,55,69,56,99
11,2026-04-29,43,72,70,27,60,73,70,85
11,2026-04-30,28,75,38,12,56,71,42,90
11,2026-05-01,43,72,57,29,63,71,62,98
11,2026-05-02,26,59,57,8,45,58,57,92
11,2026-05-03,44,86,67,24,65,90,66,100
11,2026-05-04,33,72,46,9,58,69,45,96
11,2026-05-05,37,69,63,9,51,72,65,93
11,2026-05-06,39,77,55,22,57,77,55,88
11,2026-05-07,42,85,56,34,73,79,52,96
11,2026-05-08,51,93,66,38,74,89,60,100
11,2026-05-09,33,65,52,17,49,67,49,86
11,2026-05-10,52,79,70,38,70,78,68,87
11,2026-05-11,31,63,40,15,47,67,42,92
11,2026-05-12,45,82,45,44,69,80,44,89
11,2026-05-13,39,74,61,19,58,71,58,97
11,2026-05-14,46,79,55,42,66,77,61,95
11,2026-05-15,43,76,57,23,59,78,58,84
11,2026-05-16,38,68,68,21,52,69,69,97
11,2026-05-17,43,82,60,18,62,83,60,100
11,2026-05-18,47,88,76,22,69,92,75,95
11,2026-05-19,44,82,50,30,68,85,48,97
11,2026-05-20,39,68,72,9,48,65,74,94
11,2026-05-21,49,85,36,33,73,90,36,83
12,2026-02-21,33,75,37,16,53,69,38,83
12,2026-02-22,35,77,79,0,57,77,78,73
12,2026-02-23,35,74,46,4,50,73,38,93
12,2026-02-24,39,80,50,17,61,81,51,97
12,2026-02-25,45,80,61,27,67,82,67,96
12,2026-02-26,35,66,64,13,48,68,61,95
12,2026-02-27,42,77,50,25,64,77,41,85
12,2026-02-28,37,67,77,2,49,65,76,86
12,2026-03-01,43,76,71,20,63,79,73,85
12,2026-03-02,32,77,35,3,53,73,39,73
12,2026-03-03,48,86,63,40,71,80,67,96
12,2026-03-04,27,64,53,1,45,62,51,88
12,2026-03-05,22,68,30,5,49,66,25,93
12,2026-03-06,50,74,71,33,57,73,67,90
12,2026-03-07,35,74,62,12,50,74,56,97
12,2026-03-08,47,78,69,23,58,72,66,100
12,2026-03-09,33,77,38,16,54,68,39,100
12,2026-03-10,30,69,67,0,50,67,67,80
12,2026-03-11,29,74,44,7,53,78,46,100
12,2026-03-12,34,71,50,8,61,71,44,92
12,2026-03-13,35,62,61,13,46,59,61,93
12,2026-03-14,33,69,36,24,51,68,36,87
12,2026-03-15,38,81,68,12,60,80,66,98
12,2026-03-16,36,67,73,6,49,65,77,100
12,2026-03-17,32,70,34,17,54,67,28,85
12,2026-03-18,47,82,71,31,65,88,69,97
12,2026-03-19,39,79,47,20,62,73,48,79
12,2026-03-20,31,67,50,0,51,66,57,83
12,2026-03-21,37,70,74,0,45,70,72,82
12,2026-03-22,35,73,62,3,54,69,63,98
12,2026-03-23,27,57,52,0,35,62,49,100
12,2026-03-24,44,81,72,17,59,86,75,85
12,2026-03-25,30,65,60,8,41,66,56,98
12,2026-03-26,35,74,66,3,53,75,67,95
12,2026-03-27,29,71,55,13,55,70,49,96
12,2026-03-28,36,78,38,20,64,85,38,95
12,2026-03-29,29,64,62,0,48,66,68,90
12,2026-03-30,36,77,50,8,55,64,48,97
12,2026-03-31,44,89,35,35,75,91,35,90
12,2026-04-01,32,61,80,0,38,59,82,97
12,2026-04-02,42,72,74,18,57,74,72,97
12,2026-04-03,35,66,70,0,44,63,64,76
12,2026-04-04,37,80,39,17,61,82,34,95
12,2026-04-05,60,91,93,42,75,91,95,84
12,2026-04-06,34,72,40,14,52,72,38,88
12,2026-04-07,42,75,75,16,59,72,78,85
12,2026-04-08,43,83,61,21,65,85,56,87
12,2026-04-09,35,73,43,13,57,69,53,91
12,2026-04-10,42,80,64,16,57,80,61,83
12,2026-04-11,34,67,57,9,52,68,58,100
12,2026-04-12,33,67,71,8,49,63,67,95
12,2026-04-13,37,67,100,4,48,71,100,99
12,2026-04-14,46,81,77,33,62,81,75,91
12,2026-04-15,46,78,100,16,58,81,98,99
12,2026-04-16,24,57,51,8,42,56,49,99
12,2026-04-17,39,71,54,15,54,74,52,90
12,2026-04-18,41,77,60,21,55,76,51,96
12,2026-04-19,40,70,71,10,52,70,74,92
12,2026-04-20,44,78,69,20,62,84,73,100
12,2026-04-21,37,77,58,14,59,77,61,100
12,2026-04-22,40,69,70,22,53,70,64,84
12,2026-04-23,30,60,64,0,40,62,65,92
12,2026-04-24,37,85,43,8,65,89,39,93
12,2026-04-25,30,64,61,0,48,65,68,93
12,2026-04-26,34,71,55,20,57,76,58,91
12,2026-04-27,46,80,87,15,59,81,87,88
12,2026-04-28,29,64,59,10,49,61,57,100
12,2026-04-29,30,68,50,12,56,67,49,100
12,2026-04-30,49,84,65,26,69,88,65,98
12,2026-05-01,46,73,62,31,57,72,59,99
12,2026-05-02,32,67,68,6,49,62,73,76
12,2026-05-03,43,86,55,25,66,83,48,95
12,2026-05-04,31,53,63,1,36,49,63,89
12,2026-05-05,34,66,59,18,49,60,62,98
12,2026-05-06,37,73,61,8,56,79,60,96
12,2026-05-07,28,70,44,13,52,72,47,94
12,2026-05-08,27,54,59,0,42,58,55,100
12,2026-05-09,41,78,37,20,73,77,39,98
12,2026-05-10,28,68,40,3,46,69,40,71
12,2026-05-11,47,78,63,29,63,81,64,89
12,2026-05-12,30,62,60,3,41,60,58,88
12,2026-05-13,29,72,36,3,50,68,38,95
12,2026-05-14,35,76,53,15,54,77,52,89
12,2026-05-15,31,61,57,1,44,59,52,97
12,2026-05-16,37,84,27,17,62,79,27,90
12,2026-05-17,35,68,76,3,47,69,73,93
12,2026-05-18,36,71,57,4,51,77,58,85
12,2026-05-19,34,68,66,11,52,68,62,80
12,2026-05-20,34,79,48,17,58,78,49,84
12,2026-05-21,33,63,65,20,57,61,64,81
13,2026-02-21,34,73,60,6,50,74,50,86
13,2026-02-22,30,73,53,2,46,76,53,88
13,2026-02-23,24,65,50,0,47,67,47,91
13,2026-02-24,35,75,44,11,60,74,38,65
13,2026-02-25,30,76,40,2,57,76,44,100
13,2026-02-26,38,81,51,17,59,84,51,90
13,2026-02-27,43,81,45,28,65,81,46,95
13,2026-02-28,29,73,36,11,52,74,34,94
13,2026-03-01,30,66,43,2,42,66,41,76
13,2026-03-02,28,57,60,4,45,59,63,88
13,2026-03-03,37,70,77,0,51,72,81,99
13,2026-03-04,31,74,54,3,46,65,57,91
13,2026-03-05,25,64,49,0,43,65,47,99
13,2026-03-06,35,65,73,13,48,64,71,89
13,2026-03-07,41,80,63,14,58,79,68,96
13,2026-03-08,28,65,44,2,49,59,48,99
13,2026-03-09,25,64,49,7,51,69,45,98
13,2026-03-10,32,63,60,3,49,66,60,82
13,2026-03-11,30,64,59,7,51,59,62,92
13,2026-03-12,28,56,57,1,37,51,61,92
13,2026-03-13,33,77,36,11,60,78,35,89
13,2026-03-14,31,63,56,5,47,62,56,99
13,2026-03-15,44,77,46,24,59,77,47,96
13,2026-03-16,30,69,31,5,46,66,32,100
13,2026-03-17,35,81,25,29,62,82,31,89
13,2026-03-18,29,71,42,0,56,69,39,95
13,2026-03-19,48,90,66,21,71,92,66,95
13,2026-03-20,43,76,58,33,59,74,55,96
13,2026-03-21,37,60,95,13,48,56,93,98
13,2026-03-22,45,93,27,39,81,94,26,83
13,2026-03-23,35,70,53,5,54,68,50,88
13,2026-03-24,27,58,52,2,42,59,52,94
